zip_code,time_zone_id,state
67154,3,KS
63382,3,MO
58430,3,ND
61378,3,IL
62075,3,IL
47714,3,IN
47747,3,IN
71154,3,LA
72027,3,AR
72105,3,AR
73673,3,OK
45206,2,OH
56534,3,MN
51639,3,IA
53079,3,WI
37401,2,TN
38106,3,TN
30166,2,GA
30268,2,GA
32234,2,FL
32693,2,FL
33585,2,FL
45303,2,OH
47331,2,IN
42154,3,KY
13747,2,NY
15412,2,PA
04034,2,ME
04496,2,ME
23233,2,VA
21742,2,MD
13134,2,NY
02019,2,MA
02703,2,MA
59081,4,MT
57578,3,SD
33955,2,FL
35277,3,AL
41256,2,KY
46068,2,IN
47920,2,IN
48034,2,MI
48885,2,MI
49013,2,MI
49422,2,MI
49817,2,MI
12870,2,NY
38549,3,TN
53168,3,WI
29484,2,SC
30647,2,GA
31419,2,GA
31543,2,GA
32102,2,FL
22195,2,VA
12206,2,NY
13407,2,NY
28501,2,NC
29133,2,SC
29307,2,SC
21022,2,MD
93782,6,CA
87517,4,NM
83443,4,ID
83724,4,ID
83816,6,ID
85920,5,AZ
99166,6,WA
99580,7,AK
96708,8,HI
00715,1,PR
00777,1,PR
27355,2,NC
35671,3,AL
35748,3,AL
36256,3,AL
37183,3,TN
21842,2,MD
22731,2,VA
23415,2,VA
21158,2,MD
78935,3,TX
79111,3,TX
79976,4,TX
80757,4,CO
71021,3,LA
72003,3,AR
72389,3,AR
94404,6,CA
97251,6,OR
97472,6,OR
87041,4,NM
90409,6,CA
93605,6,CA
75114,3,TX
76044,3,TX
85079,5,AZ
77585,3,TX
39203,3,MS
39347,3,MS
42444,3,KY
42735,3,KY
61943,3,IL
56430,3,MN
57428,3,SD
47404,2,IN
48004,2,MI
48099,2,MI
48110,2,MI
48324,2,MI
48812,2,MI
02789,2,RI
60671,3,IL
56588,3,MN
50673,3,IA
54845,3,WI
55085,3,MN
56123,3,MN
41048,2,KY
43602,2,OH
44837,2,OH
45306,2,OH
38574,3,TN
39058,3,MS
39701,3,MS
35442,3,AL
36250,3,AL
46773,2,IN
47970,2,IN
37031,3,TN
37692,2,TN
18443,2,PA
18614,2,PA
57035,3,SD
57329,3,SD
58444,3,ND
63138,3,MO
73127,3,OK
78669,3,TX
00764,1,PR
05472,2,VT
95617,6,CA
95894,6,CA
98223,6,WA
91210,6,CA
91371,6,CA
93762,6,CA
94106,6,CA
94526,6,CA
95101,6,CA
38456,3,TN
39328,3,MS
45146,2,OH
30250,2,GA
32149,2,FL
02833,2,RI
63390,3,MO
64449,3,MO
01375,2,MA
71254,3,LA
53714,3,WI
78466,3,TX
78945,3,TX
70148,3,LA
72913,3,AR
47122,2,IN
83348,4,ID
38060,3,TN
56374,3,MN
67764,3,KS
38901,3,MS
77274,3,TX
42721,3,KY
95315,6,CA
55487,3,MN
37333,2,TN
30151,2,GA
44082,2,OH
19905,2,DE
44304,2,OH
14843,2,NY
45501,2,OH
16102,2,PA
46920,2,IN
16861,2,PA
32244,2,FL
61822,3,IL
24312,2,VA
58757,3,ND
24846,2,WV
49345,2,MI
25860,2,WV
51246,3,IA
01806,2,MA
04124,2,ME
06134,2,CT
04975,2,ME
08739,2,NJ
10730,2,NY
12019,2,NY
05664,2,VT
06351,2,CT
01144,2,MA
93724,6,CA
53551,3,WI
54733,3,WI
55350,3,MN
30511,2,GA
60556,3,IL
30624,2,GA
74959,3,OK
23405,2,VA
10273,2,NY
79511,3,TX
19533,2,PA
72426,3,AR
28547,2,NC
83815,6,ID
83428,4,ID
85352,5,AZ
62991,3,IL
93543,6,CA
76955,3,TX
30026,2,GA
38570,3,TN
89442,6,NV
44123,2,OH
80020,4,CO
32128,2,FL
71250,3,LA
34683,2,FL
96838,8,HI
35031,3,AL
45132,2,OH
44444,2,OH
50643,3,IA
15411,2,PA
15463,2,PA
40023,2,KY
30362,2,GA
15673,2,PA
33054,2,FL
11430,2,NY
33461,2,FL
13207,2,NY
20250,2,DC
43048,2,OH
29365,2,SC
19099,2,PA
30143,2,GA
26571,2,WV
18602,2,PA
33412,2,FL
28211,2,NC
60961,3,IL
08825,2,NJ
62089,3,IL
62465,3,IL
42461,3,KY
68929,3,NE
70537,3,LA
46011,2,IN
66220,3,KS
33993,2,FL
68017,3,NE
56577,3,MN
36321,3,AL
62651,3,IL
88011,4,NM
64116,3,MO
88121,4,NM
75551,3,TX
94279,6,CA
84732,4,UT
97630,6,OR
89011,6,NV
98802,6,WA
95066,6,CA
83244,4,ID
98651,6,WA
97148,6,OR
01057,2,MA
96035,6,CA
57347,3,SD
53520,3,WI
01830,2,MA
60681,3,IL
54564,3,WI
63105,3,MO
41170,2,KY
32412,2,FL
42236,3,KY
54005,3,WI
20684,2,MD
56064,3,MN
21869,2,MD
71801,3,AR
30638,2,GA
23168,2,VA
46361,3,IN
15226,2,PA
27379,2,NC
12094,2,NY
43050,2,OH
24719,2,WV
24421,2,VA
34876,2,FL
24737,2,WV
28651,2,NC
51531,3,IA
29205,2,SC
71029,3,LA
29717,2,SC
71910,3,AR
15634,2,PA
48242,2,MI
16853,2,PA
05641,2,VT
32607,2,FL
59041,4,MT
27042,2,NC
28024,2,NC
32080,2,FL
05492,2,VT
06442,2,CT
08810,2,NJ
11431,2,NY
11709,2,NY
12929,2,NY
13435,2,NY
01107,2,MA
02482,2,MA
03247,2,NH
70569,3,LA
74081,3,OK
48509,2,MI
78245,3,TX
80424,4,CO
80820,4,CO
90734,6,CA
93562,6,CA
93747,6,CA
87520,4,NM
89121,6,NV
94310,6,CA
95402,6,CA
74558,3,OK
75915,3,TX
68341,3,NE
85522,5,AZ
38623,3,MS
38733,3,MS
46247,2,IN
74157,3,OK
77210,3,TX
77282,3,TX
80257,4,CO
84034,4,UT
85335,5,AZ
60152,3,IL
60928,3,IL
56274,3,MN
79033,3,TX
79182,3,TX
73546,3,OK
70706,3,LA
71342,3,LA
23488,2,VA
13633,2,NY
31006,2,GA
31706,2,GA
21736,2,MD
21781,2,MD
08070,2,NJ
10458,2,NY
28392,2,NC
18059,2,PA
28656,2,NC
29625,2,SC
29938,2,SC
52166,3,IA
52769,3,IA
55926,3,MN
37215,3,TN
38048,3,TN
10079,2,NY
11701,2,NY
12147,2,NY
15781,2,PA
16845,2,PA
17543,2,PA
17841,2,PA
01906,2,MA
02204,2,MA
02584,2,MA
03260,2,NH
04096,2,ME
77350,3,TX
78081,3,AR
66085,3,KS
72945,3,AR
74149,3,OK
41605,2,KY
42215,3,KY
44493,2,OH
63110,3,MO
71261,3,LA
26522,2,WV
28247,2,NC
55127,3,MN
45015,2,OH
46220,2,IN
46320,3,IN
49394,2,MI
50103,3,IA
50835,3,IA
51025,3,IA
52557,3,IA
53917,3,WI
81325,4,CO
81650,4,CO
77008,3,TX
77238,3,TX
80044,4,CO
80205,4,CO
91201,6,CA
77318,3,TX
98481,6,WA
98852,6,WA
72905,3,AR
93612,6,CA
94539,6,CA
95258,6,CA
95410,6,CA
95424,6,CA
95928,6,CA
65053,3,MO
66521,3,KS
69028,3,NE
28561,2,NC
07856,2,NJ
08720,2,NJ
11234,2,NY
11412,2,NY
38964,3,MS
14120,2,NY
62776,3,IL
62934,3,IL
63872,3,MO
70510,3,LA
70817,3,LA
71409,3,LA
72040,3,AR
50294,3,IA
50529,3,IA
57271,3,SD
48178,2,MI
20411,2,DC
04030,2,ME
04781,2,ME
07451,2,NJ
14758,2,NY
15083,2,PA
15530,2,PA
15770,2,PA
12037,2,NY
13495,2,NY
00735,1,PR
02030,2,MA
02194,2,MA
02574,2,MA
02635,2,MA
17557,2,PA
19078,2,PA
19398,2,PA
81638,4,CO
92082,6,CA
85502,5,AZ
87194,4,NM
97499,6,OR
99686,7,AK
94523,6,CA
94927,6,CA
95412,6,CA
77086,3,TX
78562,3,TX
79245,3,TX
55558,3,MN
65701,3,MO
65805,3,MO
66783,3,KS
67458,3,KS
67492,3,KS
67623,3,KS
68970,3,NE
60661,3,IL
62374,3,IL
62864,3,IL
63388,3,MO
63452,3,MO
48531,2,MI
14747,2,NY
06612,2,CT
07045,2,NJ
19149,2,PA
19301,2,PA
03084,2,NH
17233,2,PA
08079,2,NJ
08677,2,NJ
01090,2,MA
19487,2,PA
28714,2,NC
12807,2,NY
12834,2,NY
27894,2,NC
08620,2,NJ
46946,2,IN
48211,2,MI
41810,2,KY
42322,3,KY
85080,5,AZ
78526,3,TX
87105,4,NM
90017,6,CA
90295,6,CA
61552,3,IL
62065,3,IL
15720,2,PA
17402,2,PA
20099,2,DC
20571,2,DC
22546,2,VA
23693,2,VA
24017,2,VA
06235,2,CT
06269,2,CT
12250,2,NY
12583,2,NY
01854,2,MA
02540,2,MA
38922,3,MS
40581,2,KY
30347,2,GA
44258,2,OH
44310,2,OH
44621,2,OH
45458,2,OH
47436,2,IN
35485,3,AL
36251,3,AL
36723,3,AL
27051,2,NC
28254,2,NC
42753,3,KY
29116,2,SC
48002,2,MI
95943,6,CA
99036,6,WA
83623,4,ID
84134,4,UT
84713,4,UT
84770,4,UT
85648,5,AZ
76228,3,TX
76599,3,TX
77248,3,TX
66736,3,KS
57528,3,SD
58102,3,ND
51446,3,IA
52215,3,IA
53083,3,WI
65452,3,MO
45829,2,OH
46057,2,IN
48288,2,MI
49084,2,MI
61078,3,IL
29073,2,SC
29695,2,SC
41347,2,KY
44265,2,OH
37901,2,TN
40177,2,KY
31146,2,GA
25323,2,WV
32728,2,FL
72564,3,AR
73090,3,OK
73179,3,OK
74949,3,OK
75848,3,TX
80256,4,CO
82055,4,WY
82638,4,WY
95701,6,CA
97388,6,OR
17582,2,PA
18459,2,PA
05674,2,VT
06754,2,CT
06890,2,CT
07208,2,NJ
07670,2,NJ
07865,2,NJ
11694,2,NY
12156,2,NY
21128,2,MD
21631,2,MD
22513,2,VA
14884,2,NY
04787,2,ME
75569,3,TX
77026,3,TX
83846,6,ID
95429,6,CA
97104,6,OR
87529,4,NM
93722,6,CA
94293,6,CA
19606,2,PA
79566,3,TX
05362,2,VT
01474,2,MA
02538,2,MA
22810,2,VA
98204,6,WA
23921,2,VA
91006,6,CA
95887,6,CA
97070,6,OR
91912,6,CA
87510,4,NM
97110,6,OR
92166,6,CA
94111,6,CA
92258,6,CA
92363,6,CA
89557,6,NV
99015,6,WA
87193,4,NM
40111,3,KY
89136,6,NV
36618,3,AL
02102,2,MA
02474,2,MA
62613,3,IL
62897,3,IL
04236,2,ME
70189,3,LA
61832,3,IL
64130,3,MO
44699,2,OH
78750,3,TX
45043,2,OH
45168,2,OH
46308,3,IN
81653,4,CO
49690,2,MI
85734,5,AZ
67730,3,KS
59038,4,MT
75106,3,TX
49303,2,MI
77535,3,TX
43017,2,OH
54152,3,WI
29726,2,SC
39442,3,MS
18515,2,PA
44234,2,OH
13325,2,NY
44710,2,OH
15301,2,PA
46745,2,IN
16825,2,PA
49081,2,MI
61266,3,IL
27814,2,NC
58042,3,ND
58559,3,ND
34660,2,FL
03858,2,NH
05678,2,VT
04454,2,ME
16373,2,PA
54766,3,WI
17125,2,PA
60156,3,IL
65689,3,MO
33687,2,FL
78064,3,TX
79107,3,TX
18039,2,PA
56553,3,MN
12209,2,NY
72802,3,AR
27510,2,NC
85218,5,AZ
84633,4,UT
87181,4,NM
91706,6,CA
64497,3,MO
29667,2,SC
74766,3,OK
29819,2,SC
77967,3,TX
37043,3,TN
87120,4,NM
40032,2,KY
78550,3,TX
45416,2,OH
70522,3,LA
33965,2,FL
98035,6,WA
34786,2,FL
41731,2,KY
47876,2,IN
14203,2,NY
34224,2,FL
34602,2,FL
15771,2,PA
14738,2,NY
30471,2,GA
17219,2,PA
33316,2,FL
28688,2,NC
33806,2,FL
27052,2,NC
20456,2,DC
28272,2,NC
21056,2,MD
37327,3,TN
28538,2,NC
25414,2,WV
29042,2,SC
41001,2,KY
29224,2,SC
18062,2,PA
47116,2,IN
27974,2,NC
19953,2,DE
59487,4,MT
61323,3,IL
11510,2,NY
41250,2,KY
68405,3,NE
45390,2,OH
78210,3,TX
38478,3,TN
67066,3,KS
36303,3,AL
57628,4,SD
40208,2,KY
63655,3,MO
88026,4,NM
82327,4,WY
90053,6,CA
83619,4,ID
94702,6,CA
85048,5,AZ
98620,6,WA
94115,6,CA
85240,5,AZ
95298,6,CA
96127,6,CA
99205,6,WA
95546,6,CA
56646,3,MN
06237,2,CT
00607,1,PR
43147,2,OH
52750,3,IA
53827,3,WI
62376,3,IL
41049,2,KY
30345,2,GA
41557,2,KY
33501,2,FL
47485,2,IN
20505,2,DC
54524,3,WI
20851,2,MD
49446,2,MI
23102,2,VA
44845,2,OH
15091,2,PA
47325,2,IN
15532,2,PA
41444,2,KY
13606,2,NY
24217,2,VA
26150,2,WV
17735,2,PA
50329,3,IA
29062,2,SC
70884,3,LA
29226,2,SC
71435,3,LA
15446,2,PA
71923,3,AR
16407,2,PA
03866,2,NH
18436,2,PA
14865,2,NY
32816,2,FL
25612,2,WV
59444,4,MT
60532,3,IL
61638,3,IL
85326,5,AZ
06383,2,CT
06411,2,CT
06902,2,CT
08021,2,NJ
08106,2,NJ
08751,2,NJ
11973,2,NY
03832,2,NH
37249,3,TN
24374,2,VA
25534,2,WV
26031,2,WV
26271,2,WV
43210,2,OH
44445,2,OH
44628,2,OH
38554,3,TN
38627,3,MS
40140,3,KY
45643,2,OH
47528,2,IN
47633,3,IN
47701,3,IN
47703,3,IN
30232,2,GA
30817,2,GA
30912,2,GA
26734,2,WV
27949,2,NC
32267,2,FL
32932,2,FL
95695,6,CA
97127,6,OR
97226,6,OR
98632,6,WA
85317,5,AZ
76111,3,TX
76481,3,TX
77000,3,TX
95463,6,CA
87052,4,NM
87106,4,NM
92359,6,CA
93033,6,CA
99773,7,AK
62815,3,IL
64052,3,MO
57787,4,SD
57796,4,SD
58016,3,ND
58478,3,ND
69045,4,NE
69217,3,NE
54621,3,WI
54669,3,WI
55404,3,MN
67735,4,KS
68964,3,NE
70760,3,LA
71233,3,LA
62541,3,IL
80805,4,CO
83256,4,ID
72088,3,AR
72370,3,AR
72471,3,AR
72654,3,AR
72687,3,AR
57756,4,SD
91933,6,CA
84330,4,UT
93920,6,CA
99332,6,WA
67673,3,KS
70598,3,LA
64858,3,MO
65459,3,MO
66510,3,KS
44307,2,OH
53821,3,WI
58769,3,ND
59419,4,MT
99682,7,AK
99702,7,AK
15829,2,PA
15832,2,PA
16833,2,PA
17985,2,PA
10552,2,NY
12244,2,NY
12819,2,NY
05906,2,VT
07644,2,NJ
67473,3,KS
68345,3,NE
68402,3,NE
70524,3,LA
71447,3,LA
61821,3,IL
61930,3,IL
40740,2,KY
41615,2,KY
41858,2,KY
32546,3,FL
45868,2,OH
36860,3,AL
38002,3,TN
52565,3,IA
53711,3,WI
53785,3,WI
62746,3,IL
63963,3,MO
73092,3,OK
73530,3,OK
78642,3,TX
79850,3,TX
74192,3,OK
74521,3,OK
76021,3,TX
76095,3,TX
65286,3,MO
65336,3,MO
66605,3,KS
68620,3,NE
69366,4,NE
19092,2,PA
19316,2,PA
14604,2,NY
15223,2,PA
15949,2,PA
26807,2,WV
33478,2,FL
35160,3,AL
35216,3,AL
36578,3,AL
36765,3,AL
38924,3,MS
43804,2,OH
43981,2,OH
46253,2,IN
47619,3,IN
48093,2,MI
49258,2,MI
49931,2,MI
51653,3,IA
52768,3,IA
42761,3,KY
16514,2,PA
04009,2,ME
04056,2,ME
07023,2,NJ
10025,2,NY
25632,2,WV
25636,2,WV
25911,2,WV
26135,2,WV
29305,2,SC
12552,2,NY
26346,2,WV
18435,2,PA
76545,3,TX
76679,3,TX
77664,3,TX
81649,4,CO
84090,4,UT
14728,2,NY
15905,2,PA
17047,2,PA
05049,2,VT
05702,2,VT
06183,2,CT
06264,2,CT
20009,2,DC
21032,2,MD
75502,3,TX
77381,3,TX
80497,4,CO
95369,6,CA
95469,6,CA
88126,4,NM
88571,4,TX
90310,6,CA
99348,6,WA
99752,7,AK
93649,6,CA
94168,6,CA
92153,6,CA
92654,6,CA
92859,6,CA
78140,3,TX
48060,2,MI
49343,2,MI
24137,2,VA
25942,2,WV
12124,2,NY
26705,2,WV
26847,2,WV
28040,2,NC
58330,3,ND
58448,3,ND
59485,4,MT
59715,4,MT
62032,3,IL
97721,6,OR
98946,6,WA
96745,8,HI
97077,6,OR
97290,6,OR
67554,3,KS
68113,3,NE
71840,3,AR
78065,3,TX
78656,3,TX
78961,3,TX
91741,6,CA
93450,6,CA
93514,6,CA
80226,4,CO
80262,4,CO
75990,3,TX
84660,4,UT
65436,3,MO
89435,6,NV
90291,6,CA
72084,3,AR
72129,3,AR
72467,3,AR
43077,2,OH
37840,2,TN
39181,3,MS
58488,3,ND
59722,4,MT
60471,3,IL
61239,3,IL
56141,3,MN
57656,4,SD
54520,3,WI
54838,3,WI
49680,2,MI
51002,3,IA
51347,3,IA
44212,2,OH
44735,2,OH
06387,2,CT
06601,2,CT
07192,2,NJ
07863,2,NJ
10157,2,NY
10581,2,NY
26568,2,WV
28309,2,NC
18247,2,PA
19538,2,PA
28787,2,NC
29215,2,SC
29430,2,SC
29675,2,SC
11564,2,NY
76484,3,TX
76624,3,TX
79379,3,TX
53911,3,WI
54614,3,WI
59326,4,MT
59427,4,MT
62247,3,IL
64730,3,MO
65327,3,MO
68175,3,NE
70116,3,LA
62851,3,IL
63014,3,MO
63463,3,MO
74555,3,OK
75021,3,TX
33319,2,FL
46989,2,IN
47366,2,IN
99772,7,AK
02269,2,MA
02338,2,MA
75494,3,TX
22922,2,VA
56028,3,MN
66103,3,KS
30109,2,GA
68380,3,NE
08011,2,NJ
62869,3,IL
47134,2,IN
64040,3,MO
78359,3,TX
78426,3,TX
58545,4,ND
60455,3,IL
84153,4,UT
85010,5,AZ
85345,5,AZ
80228,4,CO
81641,4,CO
66219,3,KS
92659,6,CA
94099,6,CA
94603,6,CA
95039,6,CA
95223,6,CA
98621,6,WA
97113,6,OR
03448,2,NH
04022,2,ME
06925,2,CT
00739,1,PR
01510,2,MA
30346,2,GA
31007,2,GA
32320,2,FL
33452,2,FL
13671,2,NY
14478,2,NY
15032,2,PA
15106,2,PA
25434,2,WV
17957,2,PA
00731,1,PR
94039,6,CA
95192,6,CA
97836,6,OR
98834,6,WA
74471,3,OK
75671,3,TX
64862,3,MO
76086,3,TX
77229,3,TX
60610,3,IL
78248,3,TX
79072,3,TX
81007,4,CO
62510,3,IL
35807,3,AL
36104,3,AL
48310,2,MI
49076,2,MI
26651,2,WV
28351,2,NC
43501,2,OH
43614,2,OH
19954,2,DE
20754,2,MD
20901,2,MD
23141,2,VA
03873,2,NH
15425,2,PA
76453,3,TX
76693,3,TX
60181,3,IL
61882,3,IL
62450,3,IL
63459,3,MO
68517,3,NE
68882,3,NE
70113,3,LA
70151,3,LA
64725,3,MO
68144,3,NE
68183,3,NE
75764,3,TX
75957,3,TX
76098,3,TX
73137,3,OK
13578,2,NY
14520,2,NY
15137,2,PA
33301,2,FL
23422,2,VA
21841,2,MD
08877,2,NJ
29801,2,SC
12820,2,NY
26619,2,WV
52591,3,IA
53954,3,WI
37951,2,TN
38016,3,TN
38070,3,TN
38338,3,TN
10128,2,NY
13683,2,NY
24530,2,VA
25932,2,WV
00742,1,PR
95106,6,CA
75233,3,TX
75799,3,TX
80322,4,CO
85305,5,AZ
66761,3,KS
66955,3,KS
67110,3,KS
67476,3,KS
68632,3,NE
69356,4,NE
72546,3,AR
74352,3,OK
91114,6,CA
92691,6,CA
02871,2,RI
04472,2,ME
04612,2,ME
00694,1,PR
66050,3,KS
66066,3,KS
52239,3,IA
53801,3,WI
37766,2,TN
38237,3,TN
28570,2,NC
13502,2,NY
14218,2,NY
15424,2,PA
19716,2,DE
20720,2,MD
20747,2,MD
43909,2,OH
44282,2,OH
45479,2,OH
54702,3,WI
57196,3,SD
60504,3,IL
48340,2,MI
45160,2,OH
45889,2,OH
49429,2,MI
49652,2,MI
49783,2,MI
50177,3,IA
43219,2,OH
33883,2,FL
54656,3,WI
87750,4,NM
88136,4,NM
90039,6,CA
97268,6,OR
97739,6,OR
98161,6,WA
99216,6,WA
93448,6,CA
94188,6,CA
95441,6,CA
95601,6,CA
02882,2,RI
01080,2,MA
32035,2,FL
32175,2,FL
38503,3,TN
40250,2,KY
40523,2,KY
22067,2,VA
24132,2,VA
34206,2,FL
36720,3,AL
17705,2,PA
21229,2,MD
23885,2,VA
23915,2,VA
24167,2,VA
43451,2,OH
28289,2,NC
39309,3,MS
50432,3,IA
50532,3,IA
52146,3,IA
54246,3,WI
56516,3,MN
59102,4,MT
59867,4,MT
44280,2,OH
45202,2,OH
46182,2,IN
64655,3,MO
48130,2,MI
48297,2,MI
55449,3,MN
61235,3,IL
62326,3,IL
74523,3,OK
74824,3,OK
97864,6,OR
98205,6,WA
51537,3,IA
53969,3,WI
55568,3,MN
71107,3,LA
71235,3,LA
72070,3,AR
61244,3,IL
62422,3,IL
83654,4,ID
85204,5,AZ
85355,5,AZ
85741,5,AZ
79104,3,TX
98991,6,WA
88055,4,NM
88580,4,TX
29037,2,SC
30576,2,GA
35049,3,AL
35578,3,AL
44702,2,OH
46237,2,IN
46240,2,IN
46788,2,IN
42370,3,KY
15331,2,PA
00682,1,PR
30428,2,GA
36504,3,AL
37234,3,TN
98055,6,WA
56158,3,MN
58415,3,ND
60433,3,IL
86342,5,AZ
92061,6,CA
67860,3,KS
59452,4,MT
61421,3,IL
49910,2,MI
50428,3,IA
52327,3,IA
55473,3,MN
57103,3,SD
58054,3,ND
62649,3,IL
63385,3,MO
99536,6,WA
